0.037117,1
0.037117,1
0.037117,1
0.22965,1
1.0514,1
2.1321,1
3.1654,1
4.2014,1
4.5785,1
4.448,1
4.8,1
5.3165,1
4.8539,1
3.9225,1
3.0577,1
3.4367,1
3.5643,1
2.819,1
3.1866,1
2.971,1
3.0427,1
2.7981,1
2.8547,1
2.5846,1
1.967,1
1.6555,1
3.0073,1
1.7025,1
0.69651,1
-0.43578,1
-0.20594,1
-0.2065,1
1.3052,1
1.638,1
1.9805,1
3.0073,1
2.382,1
1.3841,1
2.0762,1
1.7501,1
1.7622,1
1.4246,1
1.0801,1
1.0801,1
1.0801,1
1.0801,1
1.0801,1
1.4297,1
1.7863,1
2.8643,1
3.9974,1
3.7209,1
3.7978,1
3.8753,1
3.9533,1
4.4296,1
4.1226,1
3.7917,1
3.4395,1
2.6502,1
2.2535,1
2.6896,1
1.8644,1
1.8704,1
1.8765,1
2.7373,1
2.7613,1
2.7854,1
2.8097,1
2.3949,1
2.8504,1
1.9883,1
1.9946,1
2.001,1
2.0073,1
2.0137,1
1.1277,1
1.1232,1
1.1187,1
1.1142,1
1.5517,1
1.5517,1
1.9946,1
2.001,1
1.5626,1
2.0073,1
1.1232,1
1.1187,1
1.1142,1
-0.13405,1
0.6548,1
1.0833,1
1.9505,1
2.3949,1
3.2923,1
2.4384,1
2.8997,1
2.9245,1
2.9495,1
2.5195,1
2.9914,1
3.0167,1
3.0421,1
2.1376,1
1.2161,1
1.674,1
1.2114,1
1.6683,1
2.131,1
2.1376,1
2.1443,1
2.151,1
2.1577,1
1.697,1
1.697,1
1.2306,1
0.29757,1
0.74963,1
0.28308,1
0.73064,1
0.26895,1
-0.11978,1
0.24978,1
1.1323,1
2.4677,1
2.9328,1
2.0523,1
2.0588,1
1.1597,1
1.6065,1
1.6065,1
2.0588,1
1.612,1
1.612,1
1.1597,1
-0.74064,1
-2.8565,1
-6.8136,1
-4.8327,1
-3.5892,1
0.074008,1
0.4367,1
1.1658,1
1.5342,1
2.6534,1
3.441,1
4.6581,1
5.1714,1
5.7187,1
3.8127,1
3.0423,1
2.2397,1
1.8342,1
2.2605,1
1.8523,1
2.2814,1
2.7213,1
3.6056,1
2.352,1
3.2379,1
3.7151,1
1.9883,1
1.9946,1
2.001,1
3.7958,1
2.9412,1
2.0588,1
1.612,1
1.1597,1
1.1551,1
-0.43235,1
-0.74002,1
-0.43799,1
0.211,1
0.63427,1
0.62753,1
1.0487,1
1.0444,1
0.18923,1
-1.8878,1
-1.5769,1
-1.555,1
-0.99215,1
1.2794,1
3.6456,1
4.5154,1
3.7917,1
3.0249,1
0.1575,1
0.15104,1
0.14469,1
1.7574,1
2.5802,1
3.4298,1
3.0598,1
2.6738,1
2.6975,1
1.0233,1
-0.15571,1
-0.44609,1
-0.44721,1
0.55388,1
1.361,1
0.95395,1
0.94999,1
1.3512,1
1.7574,1
2.5802,1
3.4298,1
1.8103,1
-0.447,1
-1.5648,1
-2.0854,1
-1.2491,1
-0.97241,1
1.2103,1
2.3468,1
3.9086,1
5.1714,1
4.0998,1
2.9556,1
1.7632,1
2.178,1
3.4298,1
3.0598,1
3.095,1
3.1304,1
2.7373,1
3.1929,1
4.5405,1
3.2923,1
2.8832,1
2.4604,1
1.1323,1
1.5734,1
1.1277,1
1.568,1
1.568,1
1.1232,1
1.1187,1
1.5571,1
1.1142,1
1.1098,1
1.9883,1
1.9946,1
2.4457,1
2.9079,1
3.3842,1
2.0588,1
1.612,1
1.612,1
1.612,1
1.612,1
2.0653,1
2.0718,1
1.6232,1
1.169,1
3.8979,1
3.0252,1
2.587,1
1.674,1
1.674,1
1.674,1
1.674,1
1.2114,1
1.2066,1
-1.0556,1
-0.43,1
0.69738,1
0.24443,1
-0.43557,1
-0.43799,1
0.64447,1
0.63765,1
0.63089,1
0.62418,1
0.61752,1
0.61092,1
0.18221,1
0.59465,1
0.17078,1
-1.0154,1
-1.0077,1
-1.2739,1
-4.1763,1
-2.9998,1
-1.9257,1
-3.2931,1
-1.8064,1
-0.87542,1
-0.86236,1
-1.0614,1
-1.0405,1
-1.6214,1
-1.3769,1
-0.96111,1
-0.20167,1
1.297,1
3.2341,1
6.258,1
6.9794,1
8.1,1
7.576,1
6.8833,1
5.2853,1
4.6711,1
3.9982,1
3.6767,1
2.9298,1
3.3722,1
3.4202,1
3.4685,1
3.095,1
2.7054,1
2.3024,1
2.3165,1
1.901,1
2.7693,1
2.3591,1
1.938,1
3.256,1
2.8504,1
2.875,1
4.2453,1
4.312,1
4.841,1
4.9268,1
4.5383,1
5.0879,1
5.1757,1
5.2642,1
5.3535,1
5.4436,1
5.5344,1
5.6261,1
5.1917,1
5.2659,1
4.8036,1
2.7038,1
2.7117,1
3.2595,1
3.8201,1
3.3041,1
3.322,1
2.7915,1
3.8993,1
3.9293,1
2.8485,1
2.8567,1
2.8649,1
2.3162,1
1.7602,1
1.7539,1
1.1944,1
1.1837,1
1.173,1
1.7099,1
1.7037,1
1.6975,1
0.6029,1
1.131,1
1.1207,1
1.6485,1
1.6425,1
2.1736,1
1.6365,1
2.1666,1
2.1666,1
2.7038,1
2.1736,1
2.1736,1
2.1736,1
2.1736,1
2.1736,1
2.1736,1
2.1736,1
2.1736,1
1.6365,1
1.6305,1
0.55679,1
0.54457,1
1.0602,1
2.1048,1
2.1048,1
2.6335,1
3.7032,1
3.7322,1
3.2242,1
3.2418,1
3.2595,1
2.7355,1
2.2016,1
1.1207,1
1.1105,1
1.6365,1
0.5609,1
0.54863,1
1.0652,1
3.7032,1
3.7322,1
4.2994,1
4.3423,1
3.8398,1
3.322,1
2.244,1
2.244,1
2.244,1
2.244,1
2.244,1
1.6975,1
1.6913,1
1.6852,1
2.2227,1
2.7674,1
2.7754,1
2.7835,1
2.7915,1
3.8993,1
5.0385,1
3.4218,1
4,1
4.594,1
2.9397,1
2.3827,1
1.8182,1
1.2491,1
1.238,1
1.227,1
1.773,1
1.7666,1
1.7602,1
1.1998,1
1.7412,1
1.7349,1
1.7286,1
2.2727,1
1.7224,1
1.7161,1
1.7099,1
1.7037,1
1.6975,1
2.2369,1
2.2369,1
2.2369,1
2.2369,1
2.7835,1
2.7915,1
2.2512,1
2.7996,1
2.2583,1
2.2583,1
1.7099,1
1.7037,1
2.244,1
2.244,1
2.244,1
2.244,1
2.244,1
1.6975,1
2.2369,1
2.7835,1
2.7915,1
2.2512,1
2.7996,1
2.8077,1
2.2655,1
2.2655,1
1.7161,1
1.7099,1
1.7037,1
1.1519,1
0.59863,1
0.046873,1
1.6425,1
0.032688,1
-0.34226,1
1.583,1
1.0504,1
0.51664,1
0.50492,1
1.5309,1
1.5251,1
1.5194,1
2.0311,1
2.0311,1
2.0311,1
2.0311,1
2.0311,1
2.5494,1
2.0377,1
2.0377,1
2.0377,1
2.0377,1
2.0377,1
2.5569,1
2.0444,1
1.5251,1
1.5194,1
2.0311,1
1.5138,1
1.5081,1
1.5025,1
0.98327,1
1.4856,1
1.9917,1
1.48,1
1.4745,1
1.9787,1
1.9787,1
1.4689,1
1.9723,1
1.9723,1
1.9723,1
1.9723,1
1.9723,1
1.9723,1
1.9723,1
2.482,1
2.4895,1
3.5231,1
3.5511,1
2.5418,1
2.5494,1
2.5569,1
2.5645,1
2.051,1
2.5721,1
2.5797,1
2.5874,1
2.595,1
2.6027,1
2.6103,1
2.618,1
2.6257,1
2.1048,1
2.1048,1
2.1048,1
2.1048,1
2.1048,1
2.1048,1
2.1048,1
2.1048,1
2.1048,1
2.1048,1
2.1048,1
2.1048,1
2.1048,1
1.5771,1
2.098,1
2.098,1
1.5713,1
1.0406,1
1.0309,1
1.0212,1
1.5309,1
1.5251,1
1.5194,1
0.48192,1
0.98327,1
0.97394,1
1.4745,1
0.45216,1
-0.032028,1
1.4305,1
0.92381,1
0.9149,1
0.40945,1
0.8929,1
0.88421,1
1.3665,1
1.3613,1
1.8461,1
1.8461,1
1.8461,1
2.337,1
1.3613,1
1.8461,1
1.3561,1
0.37558,1
0.85007,1
0.35922,1
-0.077826,1
-0.083952,1
-0.41507,1
-0.41903,1
-0.74072,1
-0.42685,1
1.169,1
1.1643,1
1.612,1
2.0653,1
2.983,1
3.9289,1
2.1244,1
2.131,1
1.674,1
1.2114,1
1.6683,1
1.2066,1
0.28308,1
0.27456,1
0.26617,1
1.1597,1
1.1551,1
1.1505,1
2.4972,1
3.4213,1
4.841,1
2.131,1
1.2114,1
1.2066,1
-1.6832,1
-1.6654,1
-1.6468,1
1.0789,1
1.5089,1
1.9443,1
4.588,1
5.5715,1
7.0793,1
4.9268,1
5.9658,1
6.095,1
5.2389,1
4.332,1
3.385,1
4.9247,1
3.9762,1
2.482,1
3.5138,1
3.5418,1
4.0891,1
3.6077,1
2.0644,1
-0.0011223,1
-0.3649,1
-1.775,1
-2.4487,1
-6.3943,1
-5.2055,1
-4.117,1
0.21851,1
0.64447,1
1.5036,1
2.8097,1
3.7151,1
4.6597,1
4.7439,1
4.3681,1
4.9022,1
4.9884,1
4.1171,1
3.6878,1
4.7002,1
4.2777,1
3.3397,1
-0.055057,1
-0.39866,1
-0.40356,1
1.3098,1
1.7853,1
2.2668,1
3.2415,1
3.2681,1
3.2949,1
2.8289,1
3.3397,1
3.3668,1
1.3983,1
1.3929,1
0.39913,1
1.8646,1
2.3584,1
2.3655,1
2.8693,1
1.8895,1
0.40255,1
0.39232,1
-0.061775,1
-0.73623,1
-0.73791,1
-0.086953,1
0.31847,1
1.2451,1
1.2403,1
1.2354,1
1.697,1
2.6327,1
3.1192,1
2.6712,1
3.6394,1
4.1596,1
4.213,1
3.2859,1
2.3299,1
2.337,1
3.3307,1
4.3538,1
3.9054,1
3.9458,1
4.4971,1
3.5231,1
3.5511,1
3.0601,1
4.6432,1
4.1724,1
3.1544,1
3.1717,1
2.6568,1
2.6645,1
3.2067,1
3.2242,1
2.7038,1
3.7906,1
4.3638,1
4.9555,1
5.5687,1
3.9696,1
2.8814,1
1.773,1
0.65558,1
0.64217,1
0.080475,1
0.066828,1
0.053456,1
1.1156,1
0.56916,1
0.55679,1
0.54457,1
-1.0735,1
-1.7878,1
-0.37011,1
-0.02645,1
-0.38118,1
0.41991,1
-0.048167,1
-0.39455,1
-1.0702,1
-1.3975,1
-2.036,1
-2.0112,1
-1.6753,1
-1.3522,1
-2.5358,1
-3.064,1
-3.8208,1
-7.8668,1
-7.2629,1
-6.6503,1
-6.0299,1
-4.0226,1
-3.3541,1
-4.0594,1
-2.2915,1
-2.1837,1
-2.1344,1
-2.1613,1
-1.7324,1
-1.3017,1
-0.6529,1
-0.35957,1
-0.14743,1
-0.056928,1
0.026379,1
0.037117,1
0.037117,1
